Point,Coord_X,Coord_Y
0,4246768.197,866544.3707
1,4247421.431,866909.2808
2,4248051.319,867614.0771
3,4248676.904,868250.2313
4,4249083.303,868316.7444
5,4249591.067,867455.6253
6,4250209.475,866946.1158
7,4250563.494,867388.1112
8,4251563.029,867357.604
9,4252562.563,867327.0965
10,4252608.516,868267.9846
11,4252935.143,869048.5689
12,4253204.434,869925.2556
13,4253437.132,870831.7523
14,4254259.044,871378.6762
15,4254411.414,872300.5879
16,4253738.669,872451.5423
17,4253302.843,872402.8196
18,4252927.707,872760.7438
19,4253658.041,872721.914
20,4254030.823,873391.4659
21,4254936.646,873251.3235
22,4255926.509,873154.4695
23,4256378.298,872263.4659
24,4256683.967,871340.8724
25,4256512.289,870379.1299
26,4256318.328,869515.5509
27,4256740.406,869221.9669
28,4256788.508,869533.7976
29,4257020.053,868562.0771
30,4257263.616,867592.1919
31,4258008.384,867250.5085
32,4259008.14,867228.4239
33,4260007.896,867206.3392
34,4260538.312,866735.3264
35,4260622.047,865838.6526
36,4261622.026,865832.1417
37,4261899.977,866570.7448
38,4262899.392,866536.5371
39,4263550.009,866848.9833
40,4264540.475,866770.0942
41,4265474.852,866415.3671
42,4266388.318,866026.3507
43,4267219.661,865483.2238
44,4267920.765,864776.8822
45,4267750.636,863815.2152
46,4268070.369,862881.1549
47,4268192.464,861950.7362
48,4268329.928,861045.1663
49,4268468.632,860138.6165
50,4267877.57,859332.3684
51,4267429.213,858456.977
52,4268085.54,857867.2251
53,4269027.268,857536.0617
54,4269957.495,857189.4531
55,4270880.156,856819.8179
56,4271803.451,856444.56
57,4272749.725,856237.9173
58,4273582.218,856425.1509
59,4274335.815,856657.9268
60,4275032.82,856949.0354
61,4276032.248,856915.2408
62,4277031.677,856881.4459
63,4277820.923,856650.8445
64,4278820.35,856616.9938
65,4278715.697,856889.9423
66,4278756.506,857889.1093
67,4278797.315,858888.2762
68,4278838.125,859887.4432
69,4278878.934,860886.6102
70,4278919.744,861885.7772
71,4278313.161,862284.4843
72,4277672.275,862654.2467
73,4277704.511,863653.727
74,4278470.282,863876.1047
75,4279469.959,863850.6831
76,4279782.493,863179.5518
77,4279801.054,862231.6401
78,4280800.416,862195.9245
79,4281799.778,862160.209
80,4281858.37,861250.1726
81,4282494.842,860880.4518
82,4283138.093,861228.4282
83,4283168.061,862227.979
84,4283198.029,863227.5302
85,4283523.365,863442.668
86,4283599.824,864324.8704
87,4283502.171,865123.7618
88,4283678.659,866087.8445
89,4283585.831,866440.3064
90,4283160.89,867269.1148
91,4282515.416,867436.2398
92,4282249.316,868324.3399
93,4281424.015,868853.3458
94,4281203.464,868177.0351
95,4281168.713,867177.6883
96,4280851.482,866470.4524
97,4280437.947,867044.9226
98,4280471.587,868044.3527
99,4280500.714,869043.9285
100,4281229.647,869203.2999
101,4281221.047,870191.2589
102,4280666.762,871022.8527
103,4280067.473,871812.086
104,4279525.338,871948.9649
105,4279496.44,870949.3825
106,4278838.911,870619.6093
107,4278144.641,870325.3127
108,4278122.918,869325.5486
109,4278101.195,868325.7844
110,4277829.711,867605.8852
111,4277088.25,867517.3957
112,4276521.75,868240.6785
113,4276478.654,869189.3192
114,4276123.376,869826.5974
115,4275123.886,869858.5282
116,4274416.354,869579.5846
117,4273943.913,869549.2513
118,4273810.666,870392.957
119,4274282.171,870921.6138
120,4275142.723,870759.4055
121,4275473.224,871445.5889
122,4276025.267,871893.5479
123,4276934.742,872143.497
124,4277606.974,872683.7149
125,4278579.991,872914.4472
126,4279502.87,872662.1483
127,4280357.381,872143.7841
128,4280991.842,871385.9062
129,4281434.066,870489.003
130,4281910.352,869642.916
131,4282909.719,869608.2451
132,4283909.261,869577.9829
133,4283981.078,868635.7979
134,4284377.683,868180.9167
135,4284487.712,867216.503
136,4285350.986,867040.477
137,4286350.471,867008.4072
138,4287349.957,866976.3369
139,4288349.442,866944.2671
140,4288925.94,867357.2769
141,4289664.841,867598.2736
142,4289724.705,868558.8967
143,4290481.892,868777.8983
144,4291481.321,868744.6381
145,4292480.975,868718.3468
146,4293480.629,868692.0276
147,4294480.233,868663.9154
148,4295479.822,868635.2421
149,4296349.993,868744.0932
150,4296382.032,869743.5797
151,4297186.419,869927.6752
152,4297717.3,869459.044
153,4297806.11,868568.9518
154,4298805.75,868542.1476
155,4299006.667,869365.8724
156,4299042.654,870365.2244
157,4299252.263,871176.7497
158,4300251.358,871134.2057
159,4300406.394,870334.354
160,4300836.952,869781.018
161,4301644.618,869566.5331
162,4301573.242,868569.0837
163,4300735.712,868441.0466
164,4300269.266,867918.7103
165,4300243.032,866919.0545
166,4300216.862,865919.397
167,4299296.253,865874.1585
168,4298882.208,865288.1332
169,4298855.634,864288.4862
170,4298829.064,863288.8392
171,4297872.796,863270.5919
172,4296873.175,863298.1086
173,4296210.82,862968.562
174,4296181.336,861968.9967
175,4296151.997,860969.4272
176,4296122.851,859969.852
177,4295724.949,859362.3858
178,4295144.701,859375.9898
179,4294932.673,860235.8698
180,4294196.1,860760.0482
181,4293196.704,860794.7848
182,4292197.307,860829.5217
183,4291610.464,860422.6555
184,4291577.218,859423.2083
185,4290859.133,859156.0377
186,4290895.405,858206.8258
187,4291894.971,858177.3914
188,4292894.538,858147.957
189,4293894.105,858118.5226
190,4294893.672,858089.0886
191,4295832.634,857832.2575
192,4296783.392,857594.0131
193,4297588.466,857530.124
194,4298457.827,857334.789
195,4299449.362,857278.9491
196,4300019.285,857922.7818
197,4300864.431,857699.9521
198,4301834.109,857530.396
199,4302726.849,857082.2188
200,4303556.113,856667.0561
201,4304488.227,856870.6873
202,4304975.36,856672.2201
203,4305150.625,855901.4134
204,4305572.157,854999.461
205,4306412.043,854551.7726
206,4307409.447,854499.4685
207,4308399.99,854533.8547
208,4309216.356,854807.2835
209,4309968.1,855080.5023
210,4310707.611,854999.831
211,4311437.581,855656.3451
212,4311987.018,856370.4072
213,4312762.971,856603.2493
214,4313654.885,856693.8593
215,4314617.142,856909.0728
216,4314653.126,857908.4252
217,4315536.941,857955.0522
218,4315956.51,857362.2946
219,4316882.752,857683.2175
220,4317226.165,858463.4006
221,4317549.536,859133.4672
222,4318498.4,859018.8094
223,4318489.42,858018.8497
224,4317791.528,857772.9278
225,4316889.911,857643.8143
226,4315963.699,857322.3399
227,4315756.566,856513.9911
228,4314758.793,856580.6939
229,4314018.092,856713.9806
230,4313105.979,856336.6421
231,4312187.313,856025.4321
232,4311385.144,855460.5623
233,4310614.302,854873.5023
234,4310522.951,853903.9859
235,4309833.509,853920.73
236,4309311.149,854402.5302
237,4308477.502,854424.435
238,4307487.493,854407.8465
239,4306491.433,854461.938
240,4305579.329,854786.9413
241,4305131.176,855671.0538
242,4304614.466,856472.789
243,4303707.995,856635.3881
244,4302861.51,856912.854
245,4301988.041,857393.9695
246,4301043.295,857638.8494
247,4300631.226,857016.5696
248,4299985.019,857382.6529
249,4299194.425,857158.3488
250,4298219.131,857330.4098
251,4297332.977,857080.9872
252,4296731.241,856418.5974
253,4296350.316,855564.5397
254,4295941.654,854958.5256
255,4294967.41,854956.5256
256,4294754.795,854143.8819
257,4294062.496,853842.46
258,4293300.896,853621.269
259,4292317.813,853635.6745
260,4293183.943,853235.7152
261,4294146.27,852963.8209
262,4294826.277,852402.2014
263,4295625.218,851800.7923
264,4296477.028,851433.2999
265,4297476.542,851406.21
266,4298476.542,851406.2201
267,4298490.729,850441.5308
268,4298471.482,849441.7175
269,4298046.104,848841.9915
270,4297152.979,849229.0741
271,4296383.628,849867.6759
272,4295976.143,849829.542
273,4295577.433,849293.3415
274,4294654.006,849650.9068
275,4293937.254,850310.6847
276,4293212.719,850810.1106
277,4293479.099,849890.2034
278,4293657.509,848906.247
279,4293939.15,848035.9659
280,4294172.593,847093.7697
281,4294372.65,846113.9856
282,4294603.369,845141.0423
283,4294837.52,844168.8425
284,4295070.892,843196.4551
285,4295303.548,842223.896
286,4295664.437,841293.3415
287,4296249.709,840485.0105
288,4296852.041,839687.0659
289,4297429.671,838870.7671
290,4297617.009,838402.6942
291,4296740.4,838883.897
292,4295967.182,839184.4239
293,4294977.055,839204.4528
294,4294012.243,839266.5755
295,4293012.668,839295.7287
296,4292772.991,838522.6283
297,4292241.032,838107.5151
298,4291441.165,837917.5089
299,4291304.49,837031.8235
300,4290304.963,837062.5636
301,4289305.396,837091.9741
302,4288305.816,837120.9626
303,4287306.203,837148.5371
304,4286306.364,837166.4452
305,4286343.97,836481.189
306,4287343.938,836489.2766
307,4287383.836,835559.8517
308,4287351.432,834560.377
309,4288306.451,834484.7096
310,4288647.348,833833.6319
311,4288616.308,832834.1135
312,4288585.268,831834.5955
313,4287614.915,831833.6352
314,4286935.604,831519.5869
315,4286274.133,831857.3363
316,4285302.621,831856.6129
317,4284303.231,831891.5036
318,4283310.978,831934.2566
319,4282311.581,831968.9803
320,4282056.214,832696.5574
321,4282093.163,833695.8747
322,4282129.898,834695.1995
323,4281873.651,835420.0978
324,4281158.715,835717.2441
325,4281187.368,836716.8333
326,4281763.376,837131.6417
327,4281453.609,837708.5171
328,4280886.629,838174.0673
329,4279887.677,838219.8356
330,4279241.22,837884.5164
331,4278586.96,837478.1175
332,4277587.87,837520.7625
333,4276588.93,837566.4511
334,4275589.762,837607.2329
335,4274590.594,837648.0148
336,4273590.918,837633.2595
337,4272609.597,837676.5512
338,4271651.455,837755.2484
339,4270651.463,837759.2759
340,4269651.471,837763.3035
341,4268651.48,837767.331
342,4267651.488,837771.3586
343,4267440.024,838318.2684
344,4267224.495,839276.4573
345,4266319.878,839481.0062
346,4265912.933,840310.3563
347,4266099.507,841279.7569
348,4265817.41,842233.5171
349,4265402.373,843140.6342
350,4265447.556,843947.143
351,4266314.171,843470.8658
352,4267270.865,843542.1266
353,4267818.672,844336.3304
354,4267411.237,845212.0344
355,4266646.852,845733.0256
356,4265647.502,845769.0518
357,4265142.142,846268.3153
358,4265170.339,847267.9177
359,4265198.537,848267.52
360,4264355.677,848445.3366
361,4263356.475,848484.3793
362,4262357.576,848531.3041
363,4261358.678,848578.2287
364,4260358.974,848601.3553
365,4259737.795,848981.1427
366,4259968.22,849952.0105
367,4260244.031,850913.2215
368,4259793.36,851328.3166
369,4258793.364,851331.1719
370,4257793.368,851334.0272
371,4257005.767,851393.0174
372,4256005.995,851414.4058
373,4255006.224,851435.7946
374,4254006.453,851457.1831
375,4253006.682,851478.5719
376,4252711.222,852165.7434
377,4252247.932,852700.0715
378,4251248.503,852733.8386
379,4250958.861,852151.4813
380,4250651.063,851543.2418
381,4250619.976,850543.7251
382,4249912.852,850227.399
383,4248912.982,850211.2723
384,4248042.632,850064.1138
385,4248001.682,849065.1601
386,4247080.655,849006.5144
387,4246080.992,849032.4426
388,4245373.193,849338.9462
389,4245384.999,850338.8766
390,4245407.369,851338.623
391,4245421.11,852338.5059
392,4245429.975,853338.4665
393,4245438.869,854338.4265
394,4245489.518,855337.1345
395,4245547.089,856335.4757
396,4246214.478,856627.6909
397,4246867.713,856908.148
398,4247867.502,856887.5965
399,4248254.659,857521.774
400,4248277.104,858496.9452
401,4247302.321,858525.1552
402,4246380.422,858691.7497
403,4247013.434,859297.5732
404,4247642.341,859971.5928
405,4248366.019,860265.2844
406,4248209.039,859293.4698
407,4248515.902,859013.7293
408,4249213.626,859126.3517
409,4249789.76,858468.2369
410,4250323.153,857840.2595
411,4250914.121,857427.6847
412,4251303.55,856839.2602
413,4252303.377,856820.6365
414,4253303.203,856802.0128
415,4253554.626,857580.689
416,4253599.233,858579.6936
417,4253643.84,859578.6982
418,4253334.136,860374.9065
419,4252384.053,860407.3914
420,4251480.285,860640.1493
421,4250493.898,860782.0873
422,4249494.391,860813.5177
423,4248686.382,861266.71
424,4248426.388,862027.3816
425,4247825.803,862502.5492
426,4248468.478,862801.2677
427,4248501.488,863790.4705
428,4248612.642,864691.9154
429,4248286.165,865360.4685
430,4247638.799,865771.8025
431,4246934.859,866065.8684
432,4290943.821,839292.7933
433,4290066.453,839017.7638
434,4289559.614,838521.4567
435,4289796.506,837785.5866
436,4290795.667,837765.5643
437,4291642.745,838244.5341
438,4291804.447,839010.3169
439,4291040.323,839392.3323