Number,Direction,Feet,boundary
1,271.5688655,5217.13,Pleasant Hill Rural Fire Protection District
2,182.0987412,689.45,Pleasant Hill Rural Fire Protection District
3,89.53661665,1256.24,Pleasant Hill Rural Fire Protection District
4,181.8429367,1973.46,Pleasant Hill Rural Fire Protection District
5,91.95756803,1317.94,0
6,181.7787515,2669.2,0
7,271.7234826,1325.78,0
8,181.6520484,330,0
9,270.9322424,330,0
10,1.652290398,328.98,0
11,270.7559131,893.67,0
12,181.6373768,28.87,0
13,272.0136247,2570.09,Pleasant Hill Rural Fire Protection District
14,1.469148617,6.92,Pleasant Hill Rural Fire Protection District
15,271.9899154,1437.26,Pleasant Hill Rural Fire Protection District
16,2.103671056,3435.67,Pleasant Hill Rural Fire Protection District
17,271.6178207,1005.76,Pleasant Hill Rural Fire Protection District
18,1.641890037,1330.39,Pleasant Hill Rural Fire Protection District
19,92.10877918,254.8,Pleasant Hill Rural Fire Protection District
20,1.641616984,229.13,Pleasant Hill Rural Fire Protection District
21,1.64161063,130.87,Pleasant Hill Rural Fire Protection District
22,92.17273337,309.11,Pleasant Hill Rural Fire Protection District
23,1.621421501,365.36,Pleasant Hill Rural Fire Protection District
24,28.94988451,226.55,Pleasant Hill Rural Fire Protection District
25,274.7893274,769.49,Pleasant Hill Rural Fire Protection District
26,274.7893217,208.26,Pleasant Hill Rural Fire Protection District
27,1.72361473,418.49,Pleasant Hill Rural Fire Protection District
28,272.6232434,1669.8,Pleasant Hill Rural Fire Protection District
29,181.8407489,665.84,Pleasant Hill Rural Fire Protection District
30,219.9918568,111.98,Pleasant Hill Rural Fire Protection District
31,233.5808107,70.05,Pleasant Hill Rural Fire Protection District
32,272.4333759,4639.06,Pleasant Hill Rural Fire Protection District
33,268.7108128,1760.36,Pleasant Hill Rural Fire Protection District
34,302.5812677,353.89,Pleasant Hill Rural Fire Protection District
35,259.5830227,280.2,Pleasant Hill Rural Fire Protection District
36,270.2307632,4896.22,Pleasant Hill Rural Fire Protection District
37,26.39289222,243.42,Pleasant Hill Rural Fire Protection District
38,21.64636122,212.82,Pleasant Hill Rural Fire Protection District
39,10.30477497,23.51,Pleasant Hill Rural Fire Protection District
40,10.30476174,59.54,Pleasant Hill Rural Fire Protection District
41,0,81.7,Pleasant Hill Rural Fire Protection District
42,357.0643431,290.06,Pleasant Hill Rural Fire Protection District
43,353.8842986,209.16,Pleasant Hill Rural Fire Protection District
44,346.6077523,10.45,Pleasant Hill Rural Fire Protection District
45,346.6078799,149.89,Pleasant Hill Rural Fire Protection District
46,333.4349488,49.83,Pleasant Hill Rural Fire Protection District
47,327.9942837,29.91,Pleasant Hill Rural Fire Protection District
48,327.9946168,110.23,Pleasant Hill Rural Fire Protection District
49,338.9624019,61.98,Pleasant Hill Rural Fire Protection District
50,338.9625215,41.47,Pleasant Hill Rural Fire Protection District
51,324.4615908,20.91,Pleasant Hill Rural Fire Protection District
52,324.4625764,42.98,Pleasant Hill Rural Fire Protection District
53,314.9995716,31.03,Pleasant Hill Rural Fire Protection District
54,315,63.51,Pleasant Hill Rural Fire Protection District
55,313.0253425,152.4,Pleasant Hill Rural Fire Protection District
56,265.571917,9.03,Pleasant Hill Rural Fire Protection District
57,265.5717828,22.62,Pleasant Hill Rural Fire Protection District
58,265.5715928,63.93,Pleasant Hill Rural Fire Protection District
59,265.5716987,164.51,Pleasant Hill Rural Fire Protection District
60,265.5716081,154.78,Pleasant Hill Rural Fire Protection District
61,263.2902026,55.74,Pleasant Hill Rural Fire Protection District
62,263.290385,39.62,Pleasant Hill Rural Fire Protection District
63,276.3414678,14.64,Pleasant Hill Rural Fire Protection District
64,276.3407136,35.8,Pleasant Hill Rural Fire Protection District
65,282.2003604,210.88,Pleasant Hill Rural Fire Protection District
66,299.7389005,3.51,Pleasant Hill Rural Fire Protection District
67,299.7462409,27.44,Pleasant Hill Rural Fire Protection District
68,299.7448813,13.96,Pleasant Hill Rural Fire Protection District
69,311.6333997,67.08,Pleasant Hill Rural Fire Protection District
70,313.1602288,115.24,Pleasant Hill Rural Fire Protection District
71,328.3760757,47.39,Pleasant Hill Rural Fire Protection District
72,326.2918855,44.78,Pleasant Hill Rural Fire Protection District
73,332.0859517,10.6,Pleasant Hill Rural Fire Protection District
74,332.0868522,49.12,Pleasant Hill Rural Fire Protection District
75,0,24.83,Pleasant Hill Rural Fire Protection District
76,339.1921335,3.27,Pleasant Hill Rural Fire Protection District
77,339.1945469,69.61,Pleasant Hill Rural Fire Protection District
78,339.1947331,17.29,Pleasant Hill Rural Fire Protection District
79,339.1946624,41.35,Pleasant Hill Rural Fire Protection District
80,345.9638138,79.65,Pleasant Hill Rural Fire Protection District
81,345.9639693,42.85,Pleasant Hill Rural Fire Protection District
82,354.2896574,74.65,Pleasant Hill Rural Fire Protection District
83,356.9870526,98.89,Pleasant Hill Rural Fire Protection District
84,356.9871659,42.43,Pleasant Hill Rural Fire Protection District
85,3.012913351,141.32,Pleasant Hill Rural Fire Protection District
86,8.746132998,97.69,Pleasant Hill Rural Fire Protection District
87,14.93138508,75.44,Pleasant Hill Rural Fire Protection District
88,14.93161479,12.26,Pleasant Hill Rural Fire Protection District
89,14.93124174,27.61,Pleasant Hill Rural Fire Protection District
90,20.5560799,63.46,Pleasant Hill Rural Fire Protection District
91,23.19828752,48.88,Pleasant Hill Rural Fire Protection District
92,23.19847527,64.25,Pleasant Hill Rural Fire Protection District
93,19.29004058,157.39,Pleasant Hill Rural Fire Protection District
94,11.31565179,1.29,Pleasant Hill Rural Fire Protection District
95,11.3096019,22.3,Pleasant Hill Rural Fire Protection District
96,11.31013722,90.03,Pleasant Hill Rural Fire Protection District
97,3.576214154,87.79,Pleasant Hill Rural Fire Protection District
98,3.576109498,31.29,Pleasant Hill Rural Fire Protection District
99,0,74.28,Pleasant Hill Rural Fire Protection District
100,349.6948093,83.04,Pleasant Hill Rural Fire Protection District
101,343.3014988,77.55,Pleasant Hill Rural Fire Protection District
102,333.4348108,182.69,Pleasant Hill Rural Fire Protection District
103,338.1987941,120,Pleasant Hill Rural Fire Protection District
104,344.4757367,138.76,Pleasant Hill Rural Fire Protection District
105,345.9634395,14.38,Pleasant Hill Rural Fire Protection District
106,345.9639605,67.06,Pleasant Hill Rural Fire Protection District
107,345.9635345,41.06,Pleasant Hill Rural Fire Protection District
108,349.8244612,135.75,Pleasant Hill Rural Fire Protection District
109,349.8244592,158.56,Pleasant Hill Rural Fire Protection District
110,345.2568571,38.74,Pleasant Hill Rural Fire Protection District
111,345.2564996,107.19,Pleasant Hill Rural Fire Protection District
112,340.3461901,89.3,Pleasant Hill Rural Fire Protection District
113,340.3452776,21.11,Pleasant Hill Rural Fire Protection District
114,333.4350754,132.87,Pleasant Hill Rural Fire Protection District
115,332.5254678,53.07,Pleasant Hill Rural Fire Protection District
116,332.5253976,156.23,Pleasant Hill Rural Fire Protection District
117,334.0935522,289,Pleasant Hill Rural Fire Protection District
118,333.4349488,182.69,Pleasant Hill Rural Fire Protection District
119,337.1664636,77.45,Pleasant Hill Rural Fire Protection District
120,337.1663217,75.68,Pleasant Hill Rural Fire Protection District
121,337.1663935,153.12,Pleasant Hill Rural Fire Protection District
122,345.9638859,35.23,Pleasant Hill Rural Fire Protection District
123,345.9639133,87.27,Pleasant Hill Rural Fire Protection District
124,350.5378432,74.71,Pleasant Hill Rural Fire Protection District
125,350.5376778,5.23,Pleasant Hill Rural Fire Protection District
126,0.021974494,145.42,Pleasant Hill Rural Fire Protection District
127,11.79495123,8.77,Pleasant Hill Rural Fire Protection District
128,11.79461064,47.6,Pleasant Hill Rural Fire Protection District
129,11.79502661,8.23,Pleasant Hill Rural Fire Protection District
130,19.98212789,21.33,Pleasant Hill Rural Fire Protection District
131,19.98292467,17.66,Pleasant Hill Rural Fire Protection District
132,38.65957926,12.82,Pleasant Hill Rural Fire Protection District
133,38.6590214,29.85,Pleasant Hill Rural Fire Protection District
134,60.94736531,34.3,Pleasant Hill Rural Fire Protection District
135,74.74475605,26.33,Pleasant Hill Rural Fire Protection District
136,74.74431567,11.66,Pleasant Hill Rural Fire Protection District
137,90,53.31,Pleasant Hill Rural Fire Protection District
138,94.23624784,9.45,Pleasant Hill Rural Fire Protection District
139,94.23623143,80.75,Pleasant Hill Rural Fire Protection District
140,104.9317198,40.01,Pleasant Hill Rural Fire Protection District
141,104.9315206,11.71,Pleasant Hill Rural Fire Protection District
142,113.96214,98.44,Pleasant Hill Rural Fire Protection District
143,122.0059377,53.9,Pleasant Hill Rural Fire Protection District
144,122.0059258,40.39,Pleasant Hill Rural Fire Protection District
145,126.869754,183.24,Pleasant Hill Rural Fire Protection District
146,127.1167637,154.59,Pleasant Hill Rural Fire Protection District
147,122.1518476,10.16,Pleasant Hill Rural Fire Protection District
148,122.1531747,10.34,Pleasant Hill Rural Fire Protection District
149,122.1525628,117.23,Pleasant Hill Rural Fire Protection District
150,117.6456641,78.98,Pleasant Hill Rural Fire Protection District
151,111.8014929,125.59,Pleasant Hill Rural Fire Protection District
152,108.434862,136.97,Pleasant Hill Rural Fire Protection District
153,109.218399,90.16,Pleasant Hill Rural Fire Protection District
154,109.2191441,11.39,Pleasant Hill Rural Fire Protection District
155,99.46181302,84.97,Pleasant Hill Rural Fire Protection District
156,96.71073239,79.7,Pleasant Hill Rural Fire Protection District
157,90,83.81,Pleasant Hill Rural Fire Protection District
158,84.28863869,80.35,Pleasant Hill Rural Fire Protection District
159,84.28870047,13.24,Pleasant Hill Rural Fire Protection District
160,76.75991027,162.64,Pleasant Hill Rural Fire Protection District
161,72.12107949,131.45,Pleasant Hill Rural Fire Protection District
162,72.12116071,20.22,Pleasant Hill Rural Fire Protection District
163,61.92850508,12.26,Pleasant Hill Rural Fire Protection District
164,61.92815771,66.9,Pleasant Hill Rural Fire Protection District
165,57.26469356,98.62,Pleasant Hill Rural Fire Protection District
166,57.2646303,133.87,Pleasant Hill Rural Fire Protection District
167,48.01303897,11.11,Pleasant Hill Rural Fire Protection District
168,48.01280537,78.18,Pleasant Hill Rural Fire Protection District
169,48.01298162,35.99,Pleasant Hill Rural Fire Protection District
170,37.23477256,146.21,Pleasant Hill Rural Fire Protection District
171,33.69006754,19.28,Pleasant Hill Rural Fire Protection District
172,33.69017277,148.61,Pleasant Hill Rural Fire Protection District
173,25.2775363,185.38,Pleasant Hill Rural Fire Protection District
174,21.37066859,115,Pleasant Hill Rural Fire Protection District
175,5.195151048,25.92,Pleasant Hill Rural Fire Protection District
176,5.195029444,25.51,Pleasant Hill Rural Fire Protection District
177,0,74.5,Pleasant Hill Rural Fire Protection District
178,352.4050922,140.93,Pleasant Hill Rural Fire Protection District
179,347.988595,223.75,Pleasant Hill Rural Fire Protection District
180,338.1985441,75.23,Pleasant Hill Rural Fire Protection District
181,330.2558415,45.16,Pleasant Hill Rural Fire Protection District
182,330.255183,217.62,Pleasant Hill Rural Fire Protection District
183,316.1687357,146.48,Pleasant Hill Rural Fire Protection District
184,316.1692122,14.88,Pleasant Hill Rural Fire Protection District
185,310.6011944,40.69,Pleasant Hill Rural Fire Protection District
186,310.6012305,63.6,Pleasant Hill Rural Fire Protection District
187,310.6013131,110.35,Pleasant Hill Rural Fire Protection District
188,303.2749246,107.33,Pleasant Hill Rural Fire Protection District
189,303.2751581,70.9,Pleasant Hill Rural Fire Protection District
190,299.0539757,95.88,Pleasant Hill Rural Fire Protection District
191,309.806077,57.09,Pleasant Hill Rural Fire Protection District
192,309.8059524,88.37,Pleasant Hill Rural Fire Protection District
193,319.7637113,79.29,Pleasant Hill Rural Fire Protection District
194,331.3887672,17.46,Pleasant Hill Rural Fire Protection District
195,331.3891366,40.88,Pleasant Hill Rural Fire Protection District
196,345.9637566,9.1,Pleasant Hill Rural Fire Protection District
197,345.9644606,38.85,Pleasant Hill Rural Fire Protection District
198,345.9637565,9.64,Pleasant Hill Rural Fire Protection District
199,0,29.56,Pleasant Hill Rural Fire Protection District
200,272.0646093,1755.3,Goshen Rural Fire Protection District
201,1.615745042,2633.21,Goshen Rural Fire Protection District
202,271.718358,1312.86,Goshen Rural Fire Protection District
203,272.6895697,2627.61,Goshen Rural Fire Protection District
204,271.1854156,225.21,Goshen Rural Fire Protection District
205,271.1854473,807.6,Goshen Rural Fire Protection District
206,6.139508623,2.14,Goshen Rural Fire Protection District
207,271.2798397,101.19,Goshen Rural Fire Protection District
208,276.0141735,441.36,Goshen Rural Fire Protection District
209,6.821061689,474.72,Goshen Rural Fire Protection District
210,10.37848569,166.47,Goshen Rural Fire Protection District
211,15.88381525,985.48,Goshen Rural Fire Protection District
212,16.06373206,1133.39,Goshen Rural Fire Protection District
213,270.1635932,2731.78,Goshen Rural Fire Protection District
214,182.041726,86.36,Goshen Rural Fire Protection District
215,272.0159892,252.85,Goshen Rural Fire Protection District
216,0.385764509,128.01,Goshen Rural Fire Protection District
217,271.2255685,4689.97,Goshen Rural Fire Protection District
218,1.99604267,1199.14,Goshen Rural Fire Protection District
219,271.9350723,1876.7,Goshen Rural Fire Protection District
220,169.9834058,513.09,Goshen Rural Fire Protection District
221,169.9837399,503.68,Goshen Rural Fire Protection District
222,271.7726558,373.83,Goshen Rural Fire Protection District
223,181.7453578,1404.9,Goshen Rural Fire Protection District
224,183.5267803,115.09,Goshen Rural Fire Protection District
225,271.6243366,5,Goshen Rural Fire Protection District
226,269.0765184,2555.98,Goshen Rural Fire Protection District
227,181.5886026,559.06,Goshen Rural Fire Protection District
228,181.472257,253.03,Goshen Rural Fire Protection District
229,184.0406116,405.7,Goshen Rural Fire Protection District
230,271.5179183,2626.87,Goshen Rural Fire Protection District
231,0.884880636,1992.67,Goshen Rural Fire Protection District
232,0.665537522,3295.07,Goshen Rural Fire Protection District
233,2.667917588,323.38,Goshen Rural Fire Protection District
234,3.024044691,706.34,Goshen Rural Fire Protection District
235,3.276194899,503.23,Goshen Rural Fire Protection District
236,3.317461128,571.08,Goshen Rural Fire Protection District
237,91.5537749,685.69,Goshen Rural Fire Protection District
238,353.4319699,393.48,Goshen Rural Fire Protection District
239,347.9627236,116.72,Goshen Rural Fire Protection District
240,91.19699924,2058.53,Goshen Rural Fire Protection District
241,2.464751485,1362.27,Goshen Rural Fire Protection District
242,2.464667805,258,Goshen Rural Fire Protection District
243,258.9324074,3.07,Goshen Rural Fire Protection District
244,258.9287464,519.32,Goshen Rural Fire Protection District
245,284.5072678,524.33,Goshen Rural Fire Protection District
246,274.7574843,885.83,Goshen Rural Fire Protection District
247,357.594028,0.04,Goshen Rural Fire Protection District
248,352.0968659,69.07,Goshen Rural Fire Protection District
249,346.7146159,49.09,Goshen Rural Fire Protection District
250,69.0729135,203.79,Goshen Rural Fire Protection District
251,80.88462865,185.6,Goshen Rural Fire Protection District
252,52.25585588,265.75,Goshen Rural Fire Protection District
253,10.33127768,377.28,Goshen Rural Fire Protection District
254,26.55057855,100.49,Goshen Rural Fire Protection District
255,35.57432261,84.68,Goshen Rural Fire Protection District
256,70.06814426,267.27,Goshen Rural Fire Protection District
257,61.13288115,140.29,Goshen Rural Fire Protection District
258,29.38842314,106.24,Goshen Rural Fire Protection District
259,8.2159779,134.6,Goshen Rural Fire Protection District
260,47.94595113,290.31,Goshen Rural Fire Protection District
261,57.50355199,252.09,Goshen Rural Fire Protection District
262,64.74647351,418.76,Goshen Rural Fire Protection District
263,181.959188,565.29,Goshen Rural Fire Protection District
264,203.5032859,334.73,Goshen Rural Fire Protection District
265,182.1342646,798.07,Goshen Rural Fire Protection District
266,59.81776228,332.21,Goshen Rural Fire Protection District
267,20.71014168,255.2,Goshen Rural Fire Protection District
268,72.64601482,85.26,Goshen Rural Fire Protection District
269,22.10936159,87.84,Goshen Rural Fire Protection District
270,78.74224848,273.56,Goshen Rural Fire Protection District
271,183.1108337,117.15,Goshen Rural Fire Protection District
272,135.6092822,78.15,Goshen Rural Fire Protection District
273,91.80495743,433.84,Goshen Rural Fire Protection District
274,111.4262119,66.83,Goshen Rural Fire Protection District
275,166.9753291,138.11,Goshen Rural Fire Protection District
276,158.4396912,156.73,Goshen Rural Fire Protection District
277,153.2356847,90.87,Goshen Rural Fire Protection District
278,171.7354447,103.55,Goshen Rural Fire Protection District
279,144.6887645,145.1,Goshen Rural Fire Protection District
280,122.9694082,99.35,Goshen Rural Fire Protection District
281,116.0753922,117.88,Goshen Rural Fire Protection District
282,115.9065631,87.66,Goshen Rural Fire Protection District
283,108.0603365,109,Goshen Rural Fire Protection District
284,104.4440339,153.54,Goshen Rural Fire Protection District
285,124.8754057,90.62,Goshen Rural Fire Protection District
286,181.7911595,403.84,Goshen Rural Fire Protection District
287,92.25182674,630.89,Goshen Rural Fire Protection District
288,182.8730566,970.42,Goshen Rural Fire Protection District
289,91.06711915,2635.15,Goshen Rural Fire Protection District
290,2.556629493,3401.93,Goshen Rural Fire Protection District
291,297.8725138,670.38,Goshen Rural Fire Protection District
292,272.1493744,266.58,Goshen Rural Fire Protection District
293,259.2667465,271.39,Goshen Rural Fire Protection District
294,249.0263635,194.26,Goshen Rural Fire Protection District
295,249.0728045,171.39,Goshen Rural Fire Protection District
296,265.5080246,137.82,Goshen Rural Fire Protection District
297,293.7425456,363.49,Goshen Rural Fire Protection District
298,306.0686498,269,Goshen Rural Fire Protection District
299,281.7389883,679.65,Goshen Rural Fire Protection District
300,271.8011451,1244.64,Goshen Rural Fire Protection District
301,271.801108,510.78,Goshen Rural Fire Protection District
302,317.0386711,734.22,Goshen Rural Fire Protection District
303,270.6814851,199.93,Goshen Rural Fire Protection District
304,275.6031915,5.9,Goshen Rural Fire Protection District
305,3.01568161,789.62,Goshen Rural Fire Protection District
306,278.10511,607.58,0
307,8.950284888,107.17,City of Eugene
308,352.3291144,139.92,City of Eugene
309,350.8390782,203.29,0
310,353.5025418,127.72,0
311,90.94587215,696.14,0
312,4.518126838,375.72,0
313,359.6977635,950.05,0
314,1.353767403,392.92,0
315,91.12947481,96.49,0
316,1.452202489,251.86,0
317,52.69671489,228.69,0
318,316.9154509,554.79,0
319,290.188056,398.93,0
320,189.3908707,142.04,0
321,320.4847254,1241.55,City of Eugene
322,222.0689199,1.33,City of Eugene
323,235.7046564,586.1,City of Eugene
324,349.8866286,285.41,City of Eugene
325,12.30112932,116.47,City of Eugene
326,12.30125319,209.76,City of Eugene
327,12.3015211,24.88,City of Eugene
328,10.20218929,33.59,City of Eugene
329,3.039730909,30.58,City of Eugene
330,93.14312235,375.91,City of Eugene
331,95.70212995,165.76,0
332,46.69344819,51.41,0
333,13.78465685,425.01,0
334,58.41029021,203.97,City of Eugene
335,41.18587876,228.63,City of Eugene
336,34.05783583,94.22,City of Eugene
337,33.40723954,39.95,City of Eugene
338,33.40633322,37.83,City of Eugene
339,54.17237833,177.15,City of Eugene
340,27.80881707,384.65,City of Eugene
