Number,Direction,Feet,boundary
341,69.33454735,506.7,City of Eugene
342,69.29467123,0.75,City of Eugene
343,1.155956453,623.86,City of Eugene
344,1.896910856,3.2,0
345,124.0004072,60.18,0
346,126.9401852,72.74,0
347,131.7761091,181.38,0
348,139.9928599,245.75,0
349,150.1256718,695.3,0
350,148.602799,274.73,0
351,143.711689,159.68,0
352,139.6950329,316.17,0
353,135.0300945,250.43,0
354,14.37659512,132.11,0
355,131.1842464,403.44,0
356,0.153517155,607.22,0
357,91.74836379,2226.85,0
358,359.312188,1566.75,Goshen Rural Fire Protection District
359,74.51221049,213.37,Goshen Rural Fire Protection District
360,52.21926939,480.3,Goshen Rural Fire Protection District
361,0.923229244,1353.23,Goshen Rural Fire Protection District
362,43.92506914,324.66,Goshen Rural Fire Protection District
363,66.88038637,435.67,Goshen Rural Fire Protection District
364,48.32031581,755.19,Goshen Rural Fire Protection District
365,2.121032689,797.22,Goshen Rural Fire Protection District
366,272.0052998,1.47,Goshen Rural Fire Protection District
367,272.0039701,481.71,Goshen Rural Fire Protection District
368,1.481111602,0.47,Goshen Rural Fire Protection District
369,1.495863227,1.07,Goshen Rural Fire Protection District
370,1.488874797,144.4,Goshen Rural Fire Protection District
371,271.5043605,81.21,Goshen Rural Fire Protection District
372,271.5052942,101.6,Goshen Rural Fire Protection District
373,330.9704061,98.99,Goshen Rural Fire Protection District
374,166.3139125,89.71,Goshen Rural Fire Protection District
375,180.6714818,142.8,Goshen Rural Fire Protection District
376,272.0052978,60.02,Goshen Rural Fire Protection District
377,0.668761901,133.86,Goshen Rural Fire Protection District
378,346.2517708,139.57,Goshen Rural Fire Protection District
379,1.722629539,13.02,Goshen Rural Fire Protection District
380,272.0167375,234.12,Goshen Rural Fire Protection District
381,251.0352427,115.42,Goshen Rural Fire Protection District
382,180.0010963,240.06,Goshen Rural Fire Protection District
383,272.327587,215.62,Goshen Rural Fire Protection District
384,1.957463839,164.94,Goshen Rural Fire Protection District
385,272.0144677,244.08,Goshen Rural Fire Protection District
386,1.995174912,50.31,Goshen Rural Fire Protection District
387,92.00756448,193.01,Goshen Rural Fire Protection District
388,92.02849534,57.56,Goshen Rural Fire Protection District
389,71.03400343,320.5,Goshen Rural Fire Protection District
390,91.9981794,243.57,Goshen Rural Fire Protection District
391,2.511407348,14.94,Goshen Rural Fire Protection District
392,11.23521284,275.95,Goshen Rural Fire Protection District
393,1.36611375,455.38,Goshen Rural Fire Protection District
394,91.46532048,390.57,Goshen Rural Fire Protection District
395,1.467911079,13,Goshen Rural Fire Protection District
396,91.46998259,189.57,Goshen Rural Fire Protection District
397,189.3907566,15.16,Goshen Rural Fire Protection District
398,92.20233027,183.39,Goshen Rural Fire Protection District
399,181.4901683,56.22,Goshen Rural Fire Protection District
400,94.29937367,85.29,Goshen Rural Fire Protection District
401,95.6162429,85.29,Goshen Rural Fire Protection District
402,96.93312778,85.29,Goshen Rural Fire Protection District
403,98.24979829,85.29,Goshen Rural Fire Protection District
404,102.5496813,58.9,Goshen Rural Fire Protection District
405,104.7100673,58.9,Goshen Rural Fire Protection District
406,106.8708566,58.9,Goshen Rural Fire Protection District
407,109.0315154,58.9,Goshen Rural Fire Protection District
408,110.7517268,36.7,Goshen Rural Fire Protection District
409,93.25856348,853.7,Goshen Rural Fire Protection District
410,142.5968596,16.65,Goshen Rural Fire Protection District
411,145.0876216,39.25,Goshen Rural Fire Protection District
412,147.9826369,39.25,Goshen Rural Fire Protection District
413,153.9630192,1665.08,Goshen Rural Fire Protection District
414,187.0127189,398.43,Goshen Rural Fire Protection District
415,207.7079873,206.71,Goshen Rural Fire Protection District
416,192.018186,399.68,Goshen Rural Fire Protection District
417,164.8627752,114.66,Goshen Rural Fire Protection District
418,179.4244175,221.4,Goshen Rural Fire Protection District
419,199.1719384,95.54,Goshen Rural Fire Protection District
420,177.7171744,357.97,Goshen Rural Fire Protection District
421,177.717329,46.28,Goshen Rural Fire Protection District
422,182.760403,185.82,Goshen Rural Fire Protection District
423,251.9280045,187.72,Goshen Rural Fire Protection District
424,163.9509093,533.13,Goshen Rural Fire Protection District
425,89.73560836,303.24,Goshen Rural Fire Protection District
426,353.7652205,839.2,Goshen Rural Fire Protection District
427,160.3632481,420.77,Goshen Rural Fire Protection District
428,166.7219069,50.91,Goshen Rural Fire Protection District
429,170.1805057,240.99,Goshen Rural Fire Protection District
430,165.9030699,1976.79,Goshen Rural Fire Protection District
431,91.26546125,3203.62,Goshen Rural Fire Protection District
432,181.2813351,1355.41,Goshen Rural Fire Protection District
433,90.37305825,1337.42,Goshen Rural Fire Protection District
434,1.484580034,741.23,0
435,91.96031978,1314.1,0
436,1.395435835,353.77,0
437,95.04154112,351.65,0
438,93.51939984,359.14,0
439,91.59578441,429.9,0
440,102.0958524,194.18,0
441,106.7614878,193.35,0
442,111.2205325,385.55,0
443,111.9852739,370.68,0
444,112.3511137,521.74,0
445,110.5445577,117.79,0
446,116.1283755,459.5,0
447,118.9552037,315.09,Goshen Rural Fire Protection District
448,120.8812993,370.72,Goshen Rural Fire Protection District
449,126.3255913,341.65,Goshen Rural Fire Protection District
450,137.3204961,991.87,Goshen Rural Fire Protection District
451,195.5240629,543.67,Goshen Rural Fire Protection District
452,189.4623984,486.81,Goshen Rural Fire Protection District
453,158.1985697,1175.4,Goshen Rural Fire Protection District
454,165.7741026,532.9,Goshen Rural Fire Protection District
455,214.2158053,439.91,Goshen Rural Fire Protection District
456,156.9746037,316.21,Goshen Rural Fire Protection District
457,159.8423816,1224.54,Goshen Rural Fire Protection District
458,217.9332658,627.26,Goshen Rural Fire Protection District
459,215.0594294,1013.26,Goshen Rural Fire Protection District
460,206.1616882,462.04,Goshen Rural Fire Protection District
461,180,189.17,Goshen Rural Fire Protection District
462,171.027136,139.95,Goshen Rural Fire Protection District
463,151.6986635,107.42,Goshen Rural Fire Protection District
464,140.710785,206.81,Goshen Rural Fire Protection District
465,107.8188232,213.98,Goshen Rural Fire Protection District
466,102.307993,409.57,Goshen Rural Fire Protection District
467,110.5553904,124.32,Goshen Rural Fire Protection District
468,111.3180863,640.41,Goshen Rural Fire Protection District
469,105.6422081,755.53,Goshen Rural Fire Protection District
470,120.4341379,675.06,Goshen Rural Fire Protection District
471,107.2096327,860.67,Goshen Rural Fire Protection District
472,110.7256183,575.64,Goshen Rural Fire Protection District
473,120.7446206,583.68,Goshen Rural Fire Protection District
474,95.9832017,278.35,Goshen Rural Fire Protection District
475,88.11178862,662.43,Goshen Rural Fire Protection District
476,89.25522781,440.98,Goshen Rural Fire Protection District
477,2.107450238,173.65,Pleasant Hill Rural Fire Protection District
478,91.75300326,818.74,Pleasant Hill Rural Fire Protection District
479,2.167740014,570.23,Pleasant Hill Rural Fire Protection District
480,91.82655924,4367.88,0
481,2.338860643,5434.65,Pleasant Hill Rural Fire Protection District
482,271.9689327,1274.84,Pleasant Hill Rural Fire Protection District
483,1.84732731,1589.3,Pleasant Hill Rural Fire Protection District
484,91.45669755,2095.21,Pleasant Hill Rural Fire Protection District
485,182.1043216,1609.66,Pleasant Hill Rural Fire Protection District
486,92.04678348,2145.99,Pleasant Hill Rural Fire Protection District
487,182.1464428,1257.48,Pleasant Hill Rural Fire Protection District
488,91.75066897,1282.42,Pleasant Hill Rural Fire Protection District
489,1.717289418,2901.8,Pleasant Hill Rural Fire Protection District
490,91.73213511,370.38,0
491,1.595139257,1013.12,Pleasant Hill Rural Fire Protection District
492,291.4915121,259.65,Pleasant Hill Rural Fire Protection District
493,15.2416783,144.5,Pleasant Hill Rural Fire Protection District
494,38.26782674,138.23,Pleasant Hill Rural Fire Protection District
495,23.73656142,375.33,Pleasant Hill Rural Fire Protection District
496,10.71379926,256.89,Pleasant Hill Rural Fire Protection District
497,359.5287685,331.58,Pleasant Hill Rural Fire Protection District
498,347.5698959,203.31,Pleasant Hill Rural Fire Protection District
499,225.9500802,259.19,Pleasant Hill Rural Fire Protection District
500,346.1268734,276.51,Pleasant Hill Rural Fire Protection District
501,92.03071565,189.87,Pleasant Hill Rural Fire Protection District
502,0.840580862,241.51,Pleasant Hill Rural Fire Protection District
503,336.3012076,591.01,0
504,321.3169705,254.24,0
505,229.4393985,264.9,Pleasant Hill Rural Fire Protection District
506,272.0977822,516.83,0
507,181.6223757,780.68,0
508,272.1654256,1301.04,0
509,276.061065,712.44,0
510,0.940492848,1296.71,0
511,1.669106334,1265.31,Pleasant Hill Rural Fire Protection District
512,68.64957965,181.93,Pleasant Hill Rural Fire Protection District
513,105.4068081,572.68,Pleasant Hill Rural Fire Protection District
514,1.726240366,1178.3,Pleasant Hill Rural Fire Protection District
515,324.9565997,748.62,Pleasant Hill Rural Fire Protection District
516,329.2645023,479.24,Pleasant Hill Rural Fire Protection District
517,330.2550343,359.03,Pleasant Hill Rural Fire Protection District
518,316.169159,385.82,Pleasant Hill Rural Fire Protection District
519,309.7352706,784.83,Pleasant Hill Rural Fire Protection District
520,181.6559807,1353.22,Pleasant Hill Rural Fire Protection District
521,271.4943378,345.65,Pleasant Hill Rural Fire Protection District
522,180.6173966,300.15,Pleasant Hill Rural Fire Protection District
523,271.4923194,995.24,Pleasant Hill Rural Fire Protection District
524,181.2447483,3020.31,Pleasant Hill Rural Fire Protection District
525,275.3083787,256.22,Pleasant Hill Rural Fire Protection District
526,181.5808155,180.78,Pleasant Hill Rural Fire Protection District
527,252.2618725,541.69,Pleasant Hill Rural Fire Protection District
528,315,217.23,Pleasant Hill Rural Fire Protection District
529,314.9999067,142.41,Pleasant Hill Rural Fire Protection District
530,347.7749354,363.65,Pleasant Hill Rural Fire Protection District
531,329.7433655,164.58,Pleasant Hill Rural Fire Protection District
532,305.9097132,212.09,Pleasant Hill Rural Fire Protection District
533,288.7429972,288.38,Pleasant Hill Rural Fire Protection District
534,1.733191446,1550.56,Pleasant Hill Rural Fire Protection District
535,271.829801,2073,Pleasant Hill Rural Fire Protection District
536,181.7647238,585.01,0
537,271.3437233,474.14,0
538,2.438271117,594.64,0
539,272.4976853,162.86,Pleasant Hill Rural Fire Protection District
540,1.709736116,1029.23,Pleasant Hill Rural Fire Protection District
541,91.95934849,628.22,Pleasant Hill Rural Fire Protection District
542,182.6721126,132.75,Pleasant Hill Rural Fire Protection District
543,91.95502964,997.48,Pleasant Hill Rural Fire Protection District
544,2.294211247,1077.15,Pleasant Hill Rural Fire Protection District
545,91.9544991,360.67,Pleasant Hill Rural Fire Protection District
546,2.324322843,86.45,Pleasant Hill Rural Fire Protection District
547,91.95086138,437.17,Pleasant Hill Rural Fire Protection District
548,70.90443881,106.65,Pleasant Hill Rural Fire Protection District
549,76.82855845,112.08,Pleasant Hill Rural Fire Protection District
550,71.57585123,113.38,Pleasant Hill Rural Fire Protection District
551,64.29367016,326.46,Pleasant Hill Rural Fire Protection District
552,57.92224497,78.52,Pleasant Hill Rural Fire Protection District
553,2.509971847,261.89,Pleasant Hill Rural Fire Protection District
554,86.99711979,75.29,Pleasant Hill Rural Fire Protection District
555,79.54381157,75.29,Pleasant Hill Rural Fire Protection District
556,72.08788417,75.29,Pleasant Hill Rural Fire Protection District
557,64.63388494,75.29,Pleasant Hill Rural Fire Protection District
558,57.1798564,75.29,Pleasant Hill Rural Fire Protection District
559,49.72715451,75.3,Pleasant Hill Rural Fire Protection District
560,42.27612377,75.3,Pleasant Hill Rural Fire Protection District
561,37.10289152,17.17,Pleasant Hill Rural Fire Protection District
562,76.84630879,1406.12,Pleasant Hill Rural Fire Protection District
563,110.2418699,267.26,Pleasant Hill Rural Fire Protection District
564,115.1268057,247.98,Pleasant Hill Rural Fire Protection District
565,119.4398843,310.77,Pleasant Hill Rural Fire Protection District
566,120.5844303,662.47,Pleasant Hill Rural Fire Protection District
567,122.0724599,216.53,Pleasant Hill Rural Fire Protection District
568,128.9785962,347.15,Pleasant Hill Rural Fire Protection District
569,136.4111857,165.75,Pleasant Hill Rural Fire Protection District
570,143.0463906,250.69,Pleasant Hill Rural Fire Protection District
571,150.1893326,212.65,Pleasant Hill Rural Fire Protection District
572,153.6938885,702.66,Pleasant Hill Rural Fire Protection District
573,153.8983222,204.61,Pleasant Hill Rural Fire Protection District
574,153.8985002,71.11,Pleasant Hill Rural Fire Protection District
575,153.7343832,1034.4,Pleasant Hill Rural Fire Protection District
576,92.89907168,252.59,0
577,91.82385774,890.48,0
578,91.7336557,970.12,City of Springfield
579,173.7511605,569.44,0
580,182.068799,175.49,0
581,190.3201449,352.35,0
582,188.0872771,92.12,0
583,180.8652837,184.08,0
584,174.0495467,136.26,0
585,76.31526378,463.29,Pleasant Hill Rural Fire Protection District
586,174.995489,1123.54,Pleasant Hill Rural Fire Protection District
587,91.83509251,4419.57,0
588,1.050284399,696.18,Pleasant Hill Rural Fire Protection District
589,1.054635766,0.5,Pleasant Hill Rural Fire Protection District
590,91.91294412,772.3,Pleasant Hill Rural Fire Protection District
591,1.31162993,1210.07,Pleasant Hill Rural Fire Protection District
592,91.70019841,6618.24,Pleasant Hill Rural Fire Protection District
593,2.530099359,1335.9,Pleasant Hill Rural Fire Protection District
594,91.26965257,1325.17,Pleasant Hill Rural Fire Protection District
595,181.5341083,1344.15,Pleasant Hill Rural Fire Protection District
596,91.5359532,1283.76,Pleasant Hill Rural Fire Protection District
597,2.062312231,1324.29,Pleasant Hill Rural Fire Protection District
598,2.062322841,1324.29,Pleasant Hill Rural Fire Protection District
599,92.43854324,693.76,Pleasant Hill Rural Fire Protection District
600,92.43818728,628.07,Pleasant Hill Rural Fire Protection District
601,180.9254581,1326.79,Pleasant Hill Rural Fire Protection District
602,92.52643292,1287.31,Pleasant Hill Rural Fire Protection District
603,184.0933049,1352.34,Pleasant Hill Rural Fire Protection District
604,273.1299267,1279.16,Pleasant Hill Rural Fire Protection District
605,181.5043965,1308.01,Pleasant Hill Rural Fire Protection District
606,181.4996075,1320.06,Pleasant Hill Rural Fire Protection District
607,272.2166127,1317.54,Pleasant Hill Rural Fire Protection District
608,181.522654,2635.04,Pleasant Hill Rural Fire Protection District
609,181.4981422,10.85,Pleasant Hill Rural Fire Protection District
610,182.4787877,0.3,Pleasant Hill Rural Fire Protection District
611,271.576798,2607.8,Pleasant Hill Rural Fire Protection District
612,181.6895856,1916.03,0
613,181.6701798,2027.75,Pleasant Hill Rural Fire Protection District
614,271.8531943,379.98,Pleasant Hill Rural Fire Protection District
615,181.7867236,265.66,Pleasant Hill Rural Fire Protection District
616,272.3620151,517.86,Pleasant Hill Rural Fire Protection District
617,346.7023754,360.5,Pleasant Hill Rural Fire Protection District
618,359.720577,118.87,Pleasant Hill Rural Fire Protection District
619,11.71753491,277.56,Pleasant Hill Rural Fire Protection District
620,350.3537471,139.99,Pleasant Hill Rural Fire Protection District
621,316.4344403,183.52,Pleasant Hill Rural Fire Protection District
622,311.2457986,312.74,Pleasant Hill Rural Fire Protection District
623,328.4523721,454.12,Pleasant Hill Rural Fire Protection District
624,271.9906656,2927.28,Pleasant Hill Rural Fire Protection District
625,181.9051737,1596.97,Pleasant Hill Rural Fire Protection District
626,271.7692705,710.77,Pleasant Hill Rural Fire Protection District
627,180.9609627,1067.07,Pleasant Hill Rural Fire Protection District
628,91.68670458,4433.39,Pleasant Hill Rural Fire Protection District
629,114.0561947,580.76,0
630,110.99329,663.22,Pleasant Hill Rural Fire Protection District
631,107.8358163,68.15,Pleasant Hill Rural Fire Protection District
632,99.67108757,68.15,Pleasant Hill Rural Fire Protection District
633,91.50641993,68.15,Pleasant Hill Rural Fire Protection District
634,83.34138792,68.15,Pleasant Hill Rural Fire Protection District
635,79.38354462,81.92,Pleasant Hill Rural Fire Protection District
636,83.79101963,54.27,Pleasant Hill Rural Fire Protection District
637,92.9634114,54.27,Pleasant Hill Rural Fire Protection District
638,102.1351129,54.27,Pleasant Hill Rural Fire Protection District
639,110.9427697,183.69,Pleasant Hill Rural Fire Protection District
640,106.3768212,52.88,Pleasant Hill Rural Fire Protection District
641,96.55285057,52.88,Pleasant Hill Rural Fire Protection District
642,89.18450736,26.46,Pleasant Hill Rural Fire Protection District
643,156.7551515,185,Pleasant Hill Rural Fire Protection District
644,54.91666094,184.73,0
645,45,66.29,0
646,59.12306146,98.11,0
647,75.06718761,113.69,0
648,79.38925139,177.62,0
649,84.0404588,104.83,0
650,91.58250176,94.8,0
651,112.9049501,55.65,0
652,123.6900675,59.47,0
653,163.3207855,72.9,0
654,133.4077247,125.19,Pleasant Hill Rural Fire Protection District
655,124.9152439,47.98,Pleasant Hill Rural Fire Protection District
656,113.5055643,47.98,Pleasant Hill Rural Fire Protection District
657,96.34348718,307.4,Pleasant Hill Rural Fire Protection District
658,97.68003031,392.53,Pleasant Hill Rural Fire Protection District
659,90.35045345,286.11,Pleasant Hill Rural Fire Protection District
660,74.69643486,175.29,Pleasant Hill Rural Fire Protection District
661,62.83855018,243.63,Pleasant Hill Rural Fire Protection District
662,58.04906701,297.69,Pleasant Hill Rural Fire Protection District
663,1.160621376,123.6,Pleasant Hill Rural Fire Protection District
664,1.127394309,228.68,Pleasant Hill Rural Fire Protection District
665,91.69821294,706.09,Pleasant Hill Rural Fire Protection District
666,181.2840551,138.22,Pleasant Hill Rural Fire Protection District
667,112.8573818,168.09,Pleasant Hill Rural Fire Protection District
668,85.42823619,183.78,Pleasant Hill Rural Fire Protection District
669,89.96595262,188.82,Pleasant Hill Rural Fire Protection District
670,97.55430118,138.32,Pleasant Hill Rural Fire Protection District
671,104.3879277,98.84,Pleasant Hill Rural Fire Protection District
672,110.5238291,518.14,Pleasant Hill Rural Fire Protection District
673,113.1615309,73.2,Pleasant Hill Rural Fire Protection District
674,119.3640772,202.25,Pleasant Hill Rural Fire Protection District
675,117.4162949,633.07,Pleasant Hill Rural Fire Protection District
676,125.595128,167.32,Pleasant Hill Rural Fire Protection District
677,130.6788495,108.08,Pleasant Hill Rural Fire Protection District
678,133.7225649,265.2,Pleasant Hill Rural Fire Protection District
679,125.0650064,107.31,Pleasant Hill Rural Fire Protection District
680,113.4085042,99.02,Pleasant Hill Rural Fire Protection District
681,98.42886095,36.04,Pleasant Hill Rural Fire Protection District
682,72.90636983,67.9,Pleasant Hill Rural Fire Protection District
683,68.46685588,75.61,Pleasant Hill Rural Fire Protection District
684,81.91809983,85.98,Pleasant Hill Rural Fire Protection District
685,72.62469661,118.73,Pleasant Hill Rural Fire Protection District
686,76.67045597,237.86,Pleasant Hill Rural Fire Protection District
687,79.31515976,111.09,Pleasant Hill Rural Fire Protection District
688,83.74085393,53.81,Pleasant Hill Rural Fire Protection District
689,92.59289326,53.67,Pleasant Hill Rural Fire Protection District
690,101.4319148,53.67,Pleasant Hill Rural Fire Protection District
691,110.2711614,53.67,Pleasant Hill Rural Fire Protection District
692,114.6904287,46.93,Pleasant Hill Rural Fire Protection District
